Date,Open,High,Low,Close,Adj Close,Volume
2020-10-01,11.970000,12.080000,11.750000,11.920000,11.784961,7231200
2020-10-02,11.690000,12.340000,11.600000,12.220000,12.081562,8707200
2020-10-05,12.400000,12.780000,12.320000,12.760000,12.615444,6938500
2020-10-06,12.960000,13.210000,12.550000,12.600000,12.457257,9601500
2020-10-07,12.790000,13.330000,12.790000,13.160000,13.010913,9168000
2020-10-08,13.230000,13.400000,13.060000,13.310000,13.159214,7031600
2020-10-09,13.390000,13.410000,13.040000,13.120000,12.971366,4367700
2020-10-12,13.140000,13.350000,13.090000,13.290000,13.139440,5037600
2020-10-13,13.170000,13.210000,12.740000,12.810000,12.664878,7050200
2020-10-14,12.830000,12.990000,12.660000,12.670000,12.526464,4931800
2020-10-15,12.530000,12.990000,12.500000,12.980000,12.832952,4552800
2020-10-16,12.970000,13.010000,12.660000,12.930000,12.783519,5556600
2020-10-19,12.990000,13.110000,12.760000,12.780000,12.635218,4625700
2020-10-20,13.000000,13.330000,12.930000,13.080000,12.931819,8018500
2020-10-21,12.500000,12.770000,12.290000,12.420000,12.279296,13325800
2020-10-22,12.480000,13.110000,12.390000,13.080000,12.931819,8289700
2020-10-23,13.240000,13.490000,13.140000,13.450000,13.297627,9689200
2020-10-26,13.090000,13.230000,12.860000,13.000000,12.852725,8580700
2020-10-27,12.910000,12.970000,12.620000,12.630000,12.486917,5671500
2020-10-28,12.350000,12.620000,12.120000,12.400000,12.259522,7233000
2020-10-29,12.320000,12.860000,12.190000,12.750000,12.605557,7154100
2020-10-30,12.660000,12.990000,12.540000,12.980000,12.832952,6659500
2020-11-02,13.130000,13.520000,12.870000,13.430000,13.277854,9870500
2020-11-03,13.750000,13.940000,13.640000,13.770000,13.614002,6904600
2020-11-04,13.340000,13.340000,12.540000,12.540000,12.397937,11274400
2020-11-05,12.620000,13.310000,12.610000,13.160000,13.010913,8837800
2020-11-06,13.340000,13.560000,12.820000,12.820000,12.674765,21146200
2020-11-09,14.230000,15.400000,14.220000,15.200000,15.027802,16639200
2020-11-10,15.360000,15.590000,14.950000,15.550000,15.373837,13058200
2020-11-11,15.580000,15.610000,14.890000,15.020000,14.849842,8948500
2020-11-12,14.780000,14.810000,14.260000,14.480000,14.315958,7294400
2020-11-13,14.680000,14.940000,14.610000,14.870000,14.701540,6393200
2020-11-16,15.600000,15.840000,15.430000,15.800000,15.621005,9243300
2020-11-17,15.450000,15.790000,15.190000,15.670000,15.492477,6341900
2020-11-18,15.780000,16.020000,15.500000,15.510000,15.334291,5893200
2020-11-19,15.330000,15.650000,15.160000,15.620000,15.443044,4796800
2020-11-20,15.500000,15.520000,15.180000,15.330000,15.156329,5507800
2020-11-23,15.640000,15.900000,15.490000,15.660000,15.482591,6739800
2020-11-24,16.129999,16.760000,16.090000,16.750000,16.560242,7953100
2020-11-25,16.450001,16.559999,16.230000,16.510000,16.322962,5478800
2020-11-27,16.430000,16.590000,16.139999,16.330000,16.145000,4249600
2020-11-30,16.020000,16.180000,15.380000,15.460000,15.460000,12859800
2020-12-01,15.900000,16.120001,15.800000,15.840000,15.840000,9903300
2020-12-02,15.730000,16.170000,15.630000,15.950000,15.950000,14050900
2020-12-03,16.010000,16.110001,15.780000,15.960000,15.960000,12530300
2020-12-04,16.120001,16.309999,15.960000,16.120001,16.120001,12094900
2020-12-07,15.970000,15.980000,15.640000,15.870000,15.870000,9526000
2020-12-08,15.750000,16.059999,15.660000,15.960000,15.960000,12191000
2020-12-09,16.200001,16.379999,15.950000,16.049999,16.049999,9309300
2020-12-10,15.980000,16.160000,15.730000,16.080000,16.080000,9879900
2020-12-11,15.820000,15.990000,15.670000,15.840000,15.840000,5691000
2020-12-14,16.129999,16.129999,15.380000,15.430000,15.430000,7164200
2020-12-15,15.620000,15.700000,15.320000,15.690000,15.690000,22412600
2020-12-16,15.770000,15.770000,15.520000,15.760000,15.760000,8907500
2020-12-17,15.740000,15.770000,15.380000,15.580000,15.580000,6690500
2020-12-18,15.630000,15.660000,15.250000,15.420000,15.420000,16984000
2020-12-21,15.620000,15.920000,15.290000,15.750000,15.750000,10821000
2020-12-22,15.800000,15.930000,15.740000,15.740000,15.740000,8066400
2020-12-23,15.950000,16.420000,15.920000,16.330000,16.330000,5907100
2020-12-24,16.379999,16.400000,15.970000,16.190001,16.190001,2250900
2020-12-28,16.340000,16.520000,16.180000,16.250000,16.250000,4224200
2020-12-29,16.280001,16.309999,15.950000,15.970000,15.970000,4671800
2020-12-30,16.010000,16.320000,15.980000,16.250000,16.250000,5757800
2020-12-31,16.230000,16.440001,16.100000,16.410000,16.410000,4131200
2021-01-04,16.580000,16.580000,16.030001,16.290001,16.290001,8488000
2021-01-05,16.309999,16.760000,16.190001,16.549999,16.549999,5927700
2021-01-06,17.260000,18.309999,17.100000,18.160000,18.160000,16270000
2021-01-07,18.490000,18.809999,18.450001,18.490000,18.490000,8182400
2021-01-08,18.450001,18.469999,17.920000,18.240000,18.240000,6472500
2021-01-11,18.000000,18.500000,17.809999,18.480000,18.480000,5399500
2021-01-12,18.639999,18.959999,18.480000,18.840000,18.840000,6267600
2021-01-13,18.700001,18.879999,18.520000,18.790001,18.790001,5640300
2021-01-14,18.950001,19.219999,18.840000,18.930000,18.930000,9962800
2021-01-15,18.540001,18.740000,18.200001,18.410000,18.410000,11254100
2021-01-19,18.510000,18.580000,18.270000,18.549999,18.549999,5676500
2021-01-20,18.440001,18.480000,18.110001,18.290001,18.290001,5875400
2021-01-21,18.299999,18.879999,18.110001,18.150000,18.150000,11935000
2021-01-22,17.969999,18.340000,17.850000,18.200001,18.200001,5855800
2021-01-25,18.020000,18.020000,17.469999,17.780001,17.780001,9622400
2021-01-26,17.990000,18.080000,17.450001,17.459999,17.459999,8245100
2021-01-27,17.040001,17.150000,16.690001,16.719999,16.719999,11048800
2021-01-28,17.070000,17.430000,16.910000,17.320000,17.320000,9009200
2021-01-29,17.219999,17.440001,16.740000,16.860001,16.860001,9278600
2021-02-01,17.020000,17.209999,16.840000,17.160000,17.160000,6595500
2021-02-02,17.450001,17.879999,17.379999,17.670000,17.670000,6574600
2021-02-03,17.700001,18.080000,17.680000,18.070000,18.070000,7839500
2021-02-04,18.150000,18.910000,18.150000,18.709999,18.709999,8881000
2021-02-05,18.920000,19.010000,18.530001,18.570000,18.570000,5407800
2021-02-08,18.600000,18.920000,18.590000,18.920000,18.920000,4407400
2021-02-09,18.830000,18.980000,18.700001,18.940001,18.940001,5278200
2021-02-10,19.030001,19.219999,18.889999,18.959999,18.959999,6086300
2021-02-11,18.910000,19.049999,18.450001,18.830000,18.830000,4505600
2021-02-12,18.860001,19.219999,18.770000,19.070000,19.070000,4066400
2021-02-16,19.379999,19.870001,19.290001,19.790001,19.790001,7520100
2021-02-17,19.719999,19.940001,19.480000,19.719999,19.719999,6683700
2021-02-18,19.520000,19.610001,19.219999,19.480000,19.480000,6315100
2021-02-19,19.610001,20.250000,19.610001,20.150000,20.150000,8466500
2021-02-22,20.100000,20.639999,20.100000,20.490000,20.490000,7448300
2021-02-23,20.730000,20.830000,20.340000,20.750000,20.750000,7514300
2021-02-24,20.900000,21.559999,20.850000,21.540001,21.540001,9459200
2021-02-25,21.760000,21.809999,20.580000,20.680000,20.680000,9251700
2021-02-26,20.420000,20.629999,19.959999,20.139999,20.139999,9586300
